name,City,Country,Neighborhood,Percentage of population between 16 and 64 years,Transport,Day Pass,Month Pass,Rating,User Rating Count,Weighted Rating,Score,Barcelona,Madrid,New York,Tokyo,Adelfas,Akasaka,Ciutat Vella,Cortes,Delicias,Gràcia,Higashishinjuku,Midtown,Nishiogi,Opañel,Sants-Montjuic,Shibuya,Shinbashi,SoHo,Williansburg,log_population,log_income,log_distance,income_per_capita
"WORKVILLE - Flexible Office Space, Conference Center, Coworking & Meeting Room Rental NYC",New York,USA,Midtown,0.7,6,49.0,300.0,5.0,349,1745.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553769171579904,1.0,0.6000363093869052,0.2049234517578725
Rise New York,New York,USA,Midtown,0.7,6,0.0,250.0,4.7,258,1212.6,0.879776504297994,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553769171579904,1.0,0.49753483639650925,0.2049234517578725
The Farm SoHo NYC - Coworking Office Space and Private Offices,New York,USA,SoHo,0.7,4,29.0,179.0,4.5,257,1156.5,0.850916905444126,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.024997502487152712,0.960482320362054,0.15436261739460766,1.0
"OASIS by Workville - Conference Center & Corporate Events, Flex Office, Meeting Space Venue & Rooftop",New York,USA,Midtown,0.7,6,49.0,350.0,5.0,162,810.0,0.839255014326648,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553769171579904,1.0,0.5859475702330554,0.2049234517578725
The New Work Project,New York,USA,Williansburg,0.6,2,40.0,370.0,5.0,126,630.0,0.808309455587393,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.835213528670598,0.7119875330769334,0.5502119981474758,0.03075278165480813
Betahaus | Coworking Barcelona,Barcelona,Spain,Gràcia,0.66,1,28.99,398.55,4.8,388,1862.4,0.972,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978348283343566,0.2734806054965464,0.3800704627646541,0.0021602325615013955
OneCoWork Plaça Catalunya | Barcelona Coworking,Barcelona,Spain,Ciutat Vella,0.75,5,36.23,340.58,4.8,310,1488.0,0.911690721649484,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47117536377409364,0.0,0.0,0.010156115662609991
OneCoWork Catedral | Barcelona Coworking,Barcelona,Spain,Ciutat Vella,0.75,5,36.23,384.06,4.8,205,984.0,0.830505154639175,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47117536377409364,0.0,0.10727314093863688,0.010156115662609991
Coworking space Camaleó,Barcelona,Spain,Ciutat Vella,0.75,3,36.23,289.86,4.7,212,996.4,0.821917525773196,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47117536377409364,0.0,0.12682217027055262,0.010156115662609991
La Vaca Coworking Barcelona,Barcelona,Spain,Sants-Montjuic,0.63,2,31.88,347.83,4.8,185,888.0,0.815041237113402,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4290866390005359,0.17037980071483272,0.26867404952599927,0.029004661063617043
Freeland,Madrid,Spain,Adelfas,0.65,5,28.99,217.39,4.8,162,777.6,0.898046511627907,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18138635427724648,0.5936460702807889,0.4853182000000387,0.2483176217131846
Coworking LOOM Huertas,Madrid,Spain,Cortes,0.76,10,43.48,398.55,4.6,97,446.2,0.779348837209302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4922099727251563,0.021729826126711232,0.3464539790988258
EslabON Coworking,Madrid,Spain,Opañel,0.7,4,21.74,259.42,4.9,55,269.5,0.762744186046512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3735155859392574,0.382178011726805,0.5160104980889486,0.07266473156815785
Area Coworking,Madrid,Spain,Delicias,0.7,4,28.99,347.83,4.9,37,181.3,0.737627906976744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3177819614553443,0.5456736396942912,0.3828379281696449,0.13923166798866798
Basis Point Shinbashi,Tokyo,Japan,Shinbashi,0.65,4,25.84,413.39,4.3,328,1410.4,0.902,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7275390603655931,0.554534055072252,0.29875775265349386,0.028768689687061866
Pasela Co-work Higashishinjuku,Tokyo,Japan,Higashishinjuku,0.65,3,20.67,310.05,4.2,248,1041.6,0.814829268292683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27406167209971644,0.39882019101017807,0.6012189666213898,0.1092905729494966
AWS Startup Loft Tokyo,Tokyo,Japan,Akasaka,0.65,3,31.0,465.07,4.6,141,648.6,0.772963414634146,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5007987306969119,0.5859153228099219,0.7151599453081678,0.08128295784514981
LULL TECH BEACH shibuya coworking space,Tokyo,Japan,Shibuya,0.65,3,31.0,413.39,4.8,86,412.8,0.750658536585366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4837945108034294,0.6573722551166725,0.0
【法人登記可】コワーキングスペースfactoria nishiogi,Tokyo,Japan,Nishiogi,0.65,3,20.67,310.05,4.9,47,230.3,0.728987804878049,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6545447427152897,0.36960518125509356,1.0,0.02001631335447425
